Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    AUTO
    CASE
    CONST
    DEFAULT
    DEREFERENCE
    EXTERN
    FREE
    MALLOC
    PRINTF
    REGISTER
    SCANF
    STATIC
    VOLATILE

Grammar

Rule 0     S' -> program
    (40) declarator -> declarator LBRACKET constant_expression . RBRACKET

    RBRACKET        shift and go to state 132


state 82

    (80) constant_expression -> conditional_expression .

    RBRACKET        reduce using rule 80 (constant_expression -> conditional_expression .)


state 83

    (109) cast_expression -> unary_expression .

    TIMES           reduce using rule 109 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 109 (cast_expression -> unary_expression .)
    MODULO          reduce using rule 109 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 109 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 109 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 109 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 109 (cast_expression -> unary_expression .)
    LT              reduce using rule 109 (cast_expression -> unary_expression .)
    GT              reduce using rule 109 (cast_expression -> unary_expression .)
    LE              reduce using rule 109 (cast_expression -> unary_expression .)
    GE              reduce using rule 109 (cast_expression -> unary_expression .)
    EQ              reduce using rule 109 (cast_expression -> unary_expression .)
    NE              reduce using rule 109 (cast_expression -> unary_expression .)
    BITWISE_AND     reduce using rule 109 (cast_expression -> unary_expression .)
    BITWISE_XOR     reduce using rule 109 (cast_expression -> unary_expression .)
    BITWISE_OR      reduce using rule 109 (cast_expression -> unary_expression .)
    AND             reduce using rule 109 (cast_expression -> unary_expression .)
    QUESTION        reduce using rule 109 (cast_expression -> unary_expression .)
    OR              reduce using rule 109 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 109 (cast_expression -> unary_expression .)
    ASSIGN          reduce using rule 109 (cast_expression -> unary_expression .)
    TIMES_ASSIGN    reduce using rule 109 (cast_expression -> unary_expression .)
    DIVIDE_ASSIGN   reduce using rule 109 (cast_expression -> unary_expression .)
    PLUS_ASSIGN     reduce using rule 109 (cast_expression -> unary_expression .)
    MINUS_ASSIGN    reduce using rule 109 (cast_expression -> unary_expression .)
    SEMICOLON       reduce using rule 109 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 109 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 109 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 109 (cast_expression -> unary_expression .)
    COLON           reduce using rule 109 (cast_expression -> unary_expression .)


state 84

    (110) cast_expression -> LPAREN . type_specifier RPAREN cast_expression
    (134) primary_expression -> LPAREN . expression RPAREN
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . SHORT
    (15) type_specifier -> . INT
    (16) type_specifier -> . LONG
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . SIGNED
    (20) type_specifier -> . UNSIGNED
    (21) type_specifier -> . BOOL
    (22) type_specifier -> . signed_type
    (23) type_specifier -> . unsigned_type
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (24) signed_type -> . SIGNED CHAR
    (25) signed_type -> . SIGNED SHORT
    (26) signed_type -> . SIGNED INT
    (27) signed_type -> . SIGNED LONG
    (28) unsigned_type -> . UNSIGNED CHAR
    (29) unsigned_type -> . UNSIGNED SHORT
    (30) unsigned_type -> . UNSIGNED INT
    (31) unsigned_type -> . UNSIGNED LONG
    (71) assignment_expression -> . conditional_expression
    (72) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (78) conditional_expression -> . logical_or_expression
    (79) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . INCREMENT unary_expression
    (113) unary_expression -> . DECREMENT unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (115) unary_expression -> . SIZEOF unary_expression
    (116) unary_expression -> . SIZEOF LPAREN type_specifier RPAREN
    (81) logical_or_expression -> . logical_and_expression
    (82) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (127) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (128) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (117) unary_operator -> . BITWISE_AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . BITWISE_NOT
    (122) unary_operator -> . NOT
    (83) logical_and_expression -> . bitwise_or_expression
    (84) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (131) primary_expression -> . IDENTIFIER
    (132) primary_expression -> . constant
    (133) primary_expression -> . STRING_LITERAL
    (134) primary_expression -> . LPAREN expression RPAREN
    (85) bitwise_or_expression -> . bitwise_xor_expression
    (86) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (137) constant -> . NUMBER
    (138) constant -> . FLOAT_NUM
    (139) constant -> . CHAR_LITERAL
    (87) bitwise_xor_expression -> . bitwise_and_expression
    (88) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (89) bitwise_and_expression -> . equality_expression
    (90) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) equality_expression -> . equality_expression NE relational_expression
    (94) relational_expression -> . shift_expression
    (95) relational_expression -> . relational_expression LT shift_expression
    (96) relational_expression -> . relational_expression GT shift_expression
    (97) relational_expression -> . relational_expression LE shift_expression
    (98) relational_expression -> . relational_expression GE shift_expression
    (99) shift_expression -> . additive_expression
    (100) shift_expression -> . shift_expression LSHIFT additive_expression
    (101) shift_expression -> . shift_expression RSHIFT additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_specifier RPAREN cast_expression

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 16
    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53
    SIZEOF          shift and go to state 56
    BITWISE_AND     shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    BITWISE_NOT     shift and go to state 65
    NOT             shift and go to state 66
    IDENTIFIER      shift and go to state 60
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    CHAR_LITERAL    shift and go to state 73

    type_specifier                 shift and go to state 113
    cast_expression                shift and go to state 55
    expression                     shift and go to state 112
    signed_type                    shift and go to state 17
    unsigned_type                  shift and go to state 18
    assignment_expression          shift and go to state 114
    conditional_expression         shift and go to state 48
    unary_expression               shift and go to state 49
    logical_or_expression          shift and go to state 50
    postfix_expression             shift and go to state 51
    unary_operator                 shift and go to state 54
    logical_and_expression         shift and go to state 58
    primary_expression             shift and go to state 59
    bitwise_or_expression          shift and go to state 67
    constant                       shift and go to state 68
    bitwise_xor_expression         shift and go to state 70
    bitwise_and_expression         shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 76
    shift_expression               shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79

state 85

    (10) parameter_declaration -> type_specifier IDENTIFIER .

    RPAREN          reduce using rule 10 (parameter_declaration -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 10 (parameter_declaration -> type_specifier IDENTIFIER .)


state 86

    (6) function_definition -> type_specifier IDENTIFIER LPAREN parameter_list RPAREN . compound_statement
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 89

    compound_statement             shift and go to state 133

state 87

    (9) parameter_list -> parameter_list COMMA . parameter_declaration
    (10) parameter_declaration -> . type_specifier IDENTIFIER
    (11) parameter_declaration -> . type_specifier
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . SHORT
    (15) type_specifier -> . INT
    (16) type_specifier -> . LONG
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . SIGNED
    (20) type_specifier -> . UNSIGNED
    (21) type_specifier -> . BOOL
    (22) type_specifier -> . signed_type
    (23) type_specifier -> . unsigned_type
    (24) signed_type -> . SIGNED CHAR
    (25) signed_type -> . SIGNED SHORT
    (26) signed_type -> . SIGNED INT
    (27) signed_type -> . SIGNED LONG
    (28) unsigned_type -> . UNSIGNED CHAR
    (29) unsigned_type -> . UNSIGNED SHORT
    (30) unsigned_type -> . UNSIGNED INT
    (31) unsigned_type -> . UNSIGNED LONG

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 16

    parameter_declaration          shift and go to state 134
    type_specifier                 shift and go to state 40
    signed_type                    shift and go to state 17
    unsigned_type                  shift and go to state 18

state 88

    (7) function_definition -> type_specifier IDENTIFIER LPAREN RPAREN compound_statement .
